timestamp,epoch,batch_in_epoch,batch_global,data_index,loss,E_proxy_sec,Norma_L2_latent,Czip_latent,EIE_ratio,is_post_shift,session_timestamp
2026-04-25 12:13:02,0,178,178,11392,0.6756300926208496,0.0083131790161132,1.4613497257232666,,55.61445552267425,True,20260425_121245
2026-04-25 12:13:02,0,179,179,11456,0.6754836440086365,0.0086567401885986,1.1525213718414309,,67.70355396025676,True,20260425_121245
2026-04-25 12:13:02,0,180,180,11520,0.6754891276359558,0.0089855194091796,1.040954828262329,,72.21764010870423,True,20260425_121245
2026-04-25 12:13:02,0,181,181,11584,0.6754302382469177,0.0100724697113037,1.1061922311782837,,60.61971991251188,True,20260425_121245
2026-04-25 12:13:02,0,182,182,11648,0.6753694415092468,0.008188247680664,1.1824729442596436,,69.75241085477813,True,20260425_121245
2026-04-25 12:13:03,0,183,183,11712,0.6753901839256287,0.008962869644165,0.8373348116874695,,89.99295595879049,True,20260425_121245
2026-04-25 12:13:03,0,184,184,11776,0.6753517985343933,0.0082747936248779,1.0744705200195312,,75.95885074056699,True,20260425_121245
2026-04-25 12:13:03,0,185,185,11840,0.6753832697868347,0.0073630809783935,0.9545677900314332,,96.09127272233005,True,20260425_121245
2026-04-25 12:13:03,0,186,186,11904,0.6752849817276001,0.0094847679138183,1.1476012468338013,,62.039654605256565,True,20260425_121245
2026-04-25 12:13:03,0,187,187,11968,0.6752521991729736,0.0103418827056884,0.8622917532920837,,75.72027225040532,True,20260425_121245
2026-04-25 12:13:03,0,188,188,12032,0.6752034425735474,0.0072875022888183,1.041879415512085,,88.92799199629042,True,20260425_121245
2026-04-25 12:13:03,0,189,189,12096,0.6751161217689514,0.007491111755371,1.0419694185256958,,86.49225702568253,True,20260425_121245
2026-04-25 12:13:03,0,190,190,12160,0.6750770807266235,0.0080277919769287,0.9638606905937196,,87.24548974344849,True,20260425_121245
2026-04-25 12:13:03,0,191,191,12224,0.6750290989875793,0.0076632499694824,1.258861780166626,,69.97315469660805,True,20260425_121245
2026-04-25 12:13:03,0,192,192,12288,0.6749839782714844,0.007045030593872,1.5504207611083984,,61.79609123549693,True,20260425_121245
2026-04-25 12:13:03,0,193,193,12352,0.6749127507209778,0.0073719024658203,1.3671863079071045,,66.963840313542,True,20260425_121245
2026-04-25 12:13:03,0,194,194,12416,0.6748704314231873,0.00740647315979,1.214041829109192,,75.0542512606155,True,20260425_121245
2026-04-25 12:13:04,0,195,195,12480,0.6748173236846924,0.0071339607238769,1.401168942451477,,67.50951791583617,True,20260425_121245
2026-04-25 12:13:04,0,196,196,12544,0.6747219562530518,0.0078358650207519,0.98887038230896,,87.0760112936203,True,20260425_121245
2026-04-25 12:13:04,0,197,197,12608,0.6746634840965271,0.0078108310699462,1.0438110828399658,,82.75001018452032,True,20260425_121245
2026-04-25 12:13:04,0,198,198,12672,0.6746244430541992,0.008368968963623,1.4997727870941162,,53.74828929652664,True,20260425_121245
2026-04-25 12:13:04,0,199,199,12736,0.6745645999908447,0.0082106590270996,1.312807321548462,,62.581294050112746,True,20260425_121245
2026-04-25 12:13:04,0,200,200,12800,0.6744768023490906,0.0100691318511962,2.010428667068481,,33.318567512269205,True,20260425_121245
2026-04-25 12:13:04,0,201,201,12864,0.6744689345359802,0.0101373195648193,1.698322892189026,,39.17586102542561,True,20260425_121245
2026-04-25 12:13:04,0,202,202,12928,0.6744247078895569,0.0078508853912353,1.524359941482544,,56.35433217409193,True,20260425_121245
2026-04-25 12:13:04,0,203,203,12992,0.6743029952049255,0.0091040134429931,1.9467713832855225,,38.04584592303216,True,20260425_121245
